REKMIE.cif.cif,P-1
RELHEV.cif.cif,P2_1/c
RENKED.cif.cif,P-1
RENLII.cif.cif,P2_12_12_1
RENLOO.cif.cif,P2_1
RENSUZ.cif.cif,P-1
RENTAG.cif.cif,P2_1/c
RETMAE.cif.cif,P2_1/c
RETMEI.cif.cif,P-1
REVMEN.cif.cif,P2_1/c
REVROZ.cif.cif,P-1
RICKOF.cif.cif,P-1
RICVIK.cif.cif,P-1
RIGKUO.cif.cif,Cc
RIGLAV.cif.cif,P1
RIGROO.cif.cif,P2_1/c
RIGWUC.cif.cif,P2_1/c
RIHVOT.cif.cif,P2_1/c
RIHWUA.cif.cif,P2_1/c
RIHXAH.cif.cif,P-1
RIHXEL.cif.cif,P2_1/c
RIHXIP.cif.cif,P-1
RIHXOV.cif.cif,P2_1/c
RIJMIG.cif.cif,P-1
RINJON.cif.cif,P2_1/c
RIPDUQ.cif.cif,P2_1
RIPFEC.cif.cif,P2_1
RIQJEG.cif.cif,P-1
RIQJIK.cif.cif,Pc
RIQKIL.cif.cif,P2_1/c
RIQKOR.cif.cif,P2_1/c
RIQPAL.cif.cif,P2/c
RIQSUF.cif.cif,P-1
RIQSUF01.cif.cif,P2_1/c
RIRNUB.cif.cif,P2_1/c
RIVLIT.cif.cif,P-1
RIVLOZ.cif.cif,P-1
RIVLUF.cif.cif,P-1
RIVMAM.cif.cif,P-1
RIVMEQ.cif.cif,P-1
RIVMOA.cif.cif,P-1
RIWNOA.cif.cif,P-1
ROBMEB.cif.cif,C2/c
ROBTOU.cif.cif,P2_1/c
ROBTUA.cif.cif,P-1
ROBVAI.cif.cif,P2_1/c
ROBVEM.cif.cif,P-1
ROBYEN.cif.cif,P-1
ROCHOG.cif.cif,P-1
ROCWAH.cif.cif,C2/c
RODXEN.cif.cif,P2_1/c
ROGBIY.cif.cif,Pna2_1
ROGRUD.cif.cif,P-1
ROGSAK.cif.cif,P-1
ROGSIS.cif.cif,P-1
ROHDEY.cif.cif,P2_1/c
ROHDEY01.cif.cif,P2_1/c
ROHDIC.cif.cif,Pca2_1
ROHWOA.cif.cif,P2_1/c
ROJFAX.cif.cif,P-1
ROJQOY.cif.cif,P-1
RONRIV.cif.cif,P2_1/c
ROPGOU.cif.cif,Pca2_1
ROQBAA.cif.cif,P2_1/c
ROQBEE.cif.cif,P-1
RORWAY.cif.cif,P2/c
ROTJUH.cif.cif,P2_12_12_1
ROTKAO.cif.cif,P2_1/c
ROTKES.cif.cif,Pc
ROVCIQ.cif.cif,P-1
ROWNUP.cif.cif,P-1
ROZWEK.cif.cif,P-1
RUBGUT.cif.cif,P2_1
RUBYOF.cif.cif,P2_1/c
RUDROA.cif.cif,P2_1/c
RUHQAM.cif.cif,P2_1/c
RUHQEQ.cif.cif,P2_1/c
RUHQIU.cif.cif,P-1
RUJNUF.cif.cif,P-1
RUJPER.cif.cif,P2_12_12_1
RUKZAA.cif.cif,P2_1/c
RUKZEE.cif.cif,P-1
RUKZII.cif.cif,P-1
RUKZOO.cif.cif,C2/c
RUMFOW.cif.cif,P1
RUPYIM.cif.cif,P-1
RUSBIR.cif.cif,P-1
RUSLOI.cif.cif,P2_1/c
RUTMUO.cif.cif,P2_1/c
RUTNAV.cif.cif,P-1
RUTNEZ.cif.cif,P-1
RUTNID.cif.cif,P-1
RUTNUP.cif.cif,P-1
RUTPAX.cif.cif,P-1
RUTPEB.cif.cif,P-1
RUTPUR.cif.cif,P-1
RUTQAY.cif.cif,P-1
RUTQIG.cif.cif,P-1
RUTQOM.cif.cif,P-1
RUTQUS.cif.cif,Cc
RUTRAZ.cif.cif,P-1
RUTTEI.cif.cif,P2_1/c
RUZPEI.cif.cif,P-1
RUZPIM.cif.cif,P-1
RUZPOS.cif.cif,P-1
SACNOZ.cif.cif,P2_1/c
SACNUF.cif.cif,P-1
SAFSOH.cif.cif,P2_1/c
SAFSOH10.cif.cif,P2_1/c
SAGKUJ.cif.cif,P2_1/c
SAGNAQ.cif.cif,P-1
SAGVIF.cif.cif,P2_1/c
SAHCAF.cif.cif,P2_1/c
SAHNAR.cif.cif,P2_12_12_1
SAJRON.cif.cif,P2_1
SALNEA.cif.cif,P-1
SALNEA01.cif.cif,P-1
SALNEA02.cif.cif,P-1
SALNUQ.cif.cif,P-1
SAMFET.cif.cif,Pca2_1
SAMNOK.cif.cif,Pna2_1
SAMNUQ.cif.cif,C2/c
SAMPAY.cif.cif,P-1
SAMVUX.cif.cif,Pna2_1
SAQQEI.cif.cif,P2_1
SAQQIM.cif.cif,P-1
SAQQOS.cif.cif,P2_1/c
SAQTAG.cif.cif,P-1
SARROV.cif.cif,P2_1/c
SASQIN.cif.cif,P2_1/c
SATQOU.cif.cif,P-1
SAVLIK.cif.cif,P2_1/c
SAVLIK01.cif.cif,P2_1/c
SAVMAG.cif.cif,Pbcn
SAWQEM.cif.cif,P2_1/c
SAXTEQ.cif.cif,P2_1/c
SAXZUN.cif.cif,P2_1/c
SAYBAW.cif.cif,P-1
SAYBAW01.cif.cif,P-1
SAYBAW02.cif.cif,P-1
SAYBAW03.cif.cif,P-1
SAYBAW04.cif.cif,P-1
SAZDUU.cif.cif,P2_1/c
SEBDOT.cif.cif,P-1
SEBQEV.cif.cif,P2_1/c
SEDNEW.cif.cif,P-1
SEGRIF.cif.cif,P2_1/c
SEHPOL.cif.cif,P2_1/c
SEHPUR.cif.cif,P-1
SEJLUQ.cif.cif,P2_1/c
SEKJOK.cif.cif,Cc
SELHEZ.cif.cif,P-1
SEMNED.cif.cif,P2_1/c
SENMUU.cif.cif,P2_1/c
SENSEK.cif.cif,P-1
SERCOI.cif.cif,P2_1/c
SEVCUR.cif.cif,P-1
SIBWOP.cif.cif,P-1
SIBZIM.cif.cif,P2_1
SIBZOS.cif.cif,P2_1/c
SICFAL.cif.cif,P2_1/c
SICLEW.cif.cif,C2/c
SIDFIX.cif.cif,P2_1/c
SILKUT.cif.cif,P2_1/c
SIMFAV.cif.cif,P2_1/c
SINBAS.cif.cif,P-1
SIQMIR.cif.cif,P2_1/c
SIRMAK.cif.cif,P2_1
SIRTUL.cif.cif,P2_1/c
SISRIY.cif.cif,P2_1/c
SIVBUX.cif.cif,P2_1/c
SIVTEX.cif.cif,P2_1/c
SIXLOB.cif.cif,P-1
SIYHEO.cif.cif,P-1
SIYHIS.cif.cif,C2/c
SIYRUN.cif.cif,P2_1/c
SIYSUQ.cif.cif,P-1
SIYTAX.cif.cif,P2_1/c
SIYWAY.cif.cif,P-1
SIYWEC.cif.cif,Pccn
SIZCIP.cif.cif,P-1
SOBCOE.cif.cif,P-1
SOBCUK.cif.cif,P-1
SOBDAR.cif.cif,P2_1/c
SOCFOF.cif.cif,P2_1/c
SOCTEM.cif.cif,C2/c
SOCTIQ.cif.cif,P2_1/c
SOCTUC.cif.cif,P-1
SOCVUE.cif.cif,P-1
SOCXOX.cif.cif,P-1
SOCXUD.cif.cif,P-1
SODBET.cif.cif,P1
SODKUU.cif.cif,C2/c
SODQUA.cif.cif,P-1
SOFXIX.cif.cif,P-1
SOFXOD.cif.cif,P2_1/c
SOFXUJ.cif.cif,Pca2_1
SOFYAQ.cif.cif,Pc
SOFYEU.cif.cif,Pbca
SOFYIY.cif.cif,P-1
SOGJIH.cif.cif,Cc
SOHJOR.cif.cif,P-1
SOKDEB.cif.cif,P2_1/c
SOMDAB.cif.cif,P2_1/c
SOMDEF.cif.cif,P2_1/c
SOMDIJ.cif.cif,P2_1/c
SOMDOP.cif.cif,P-1
SONCII.cif.cif,P-1
SONLEN.cif.cif,P-1
SOQLAM.cif.cif,P2_1/c
SOQYIG.cif.cif,P-1
SOQYOM.cif.cif,P-1
SOSVIG.cif.cif,P2_1/c
SOSVOM.cif.cif,P2_1/c
SOSVUS.cif.cif,P-1
SOWHAP.cif.cif,P-1
SOZWAF.cif.cif,P2_1/c
SOZXEM.cif.cif,P-1
SOZZOY.cif.cif,P2_1/c
SOZZUE.cif.cif,Pc
SUBYAS.cif.cif,P2_1
SUBYEW.cif.cif,P2_1/c
SUCJEH.cif.cif,Pca2_1
SUCJUX.cif.cif,P-1
SUCWES.cif.cif,P-1
SUDBEY.cif.cif,Pc
SUDNIO.cif.cif,P2_1/c
SUDVUI.cif.cif,P2_1/c
SUGSIX.cif.cif,P-1
SUJKUG.cif.cif,P-1
SULCUX.cif.cif,P-1
SULDAE.cif.cif,P2_1/c
SULDEI.cif.cif,I-4
SULKOC.cif.cif,P2_1/c
SULLEQ.cif.cif,P-1
SUNXEF.cif.cif,P2_1/c
SUNXIJ.cif.cif,P2_1/c
SUNXOP.cif.cif,P-1
SUNXUV.cif.cif,P-1
SUNYAC.cif.cif,P2_1/c
SUPDUE.cif.cif,P2_1/c
SUQGUH.cif.cif,C2/c
SURGUJ.cif.cif,P2_1/c
SURHAQ.cif.cif,P-1
SUSMAW.cif.cif,P-1
SUSMEA.cif.cif,P2_1/c
SUVNIJ.cif.cif,R-3
SUXCEV.cif.cif,P2_1/c
SUXCIZ.cif.cif,P2_1/c
TABRIZ.cif.cif,P2_1/c
TABRUL.cif.cif,P2_1/c
TABSIA.cif.cif,P2_1/c
TACJOY.cif.cif,P2_1/c
TACJUE.cif.cif,R-3
TACKOY.cif.cif,P-1
TACNAO.cif.cif,P-1
TACNES.cif.cif,P-1
TACNIW.cif.cif,P-1
TADKAL.cif.cif,P-1
TADNOE.cif.cif,P2_1/c
TAGDAI.cif.cif,P2_1
TAHFEO.cif.cif,P-1
TAHFIS.cif.cif,P-1
TAHFOY.cif.cif,P-1
TAHFUE.cif.cif,P-1
TAHQIF.cif.cif,P-1
TAJYUC.cif.cif,P-1
TAKSIH.cif.cif,P2_1/c
TAKVIK.cif.cif,P-1
TAKVOQ.cif.cif,P-1
TALLAU.cif.cif,P2_1/c
TALLIC.cif.cif,P2_1/c
TALTOT.cif.cif,P-1
TAMLUP.cif.cif,P2_1/c
TAMPHG.cif.cif,P2_1/c
TANMUQ.cif.cif,P-1
TAPVUD.cif.cif,P-1
TAQWUG.cif.cif,P-1
TARJOO.cif.cif,P-1
TATLEH.cif.cif,P2_1
TATLIL.cif.cif,P1
TATLOR.cif.cif,P1
TATPOT01.cif.cif,Cc
TATPUZ01.cif.cif,P2_1/c
TATQAG01.cif.cif,P2_1/c
TATQEK01.cif.cif,P2_1/c
TATXUH.cif.cif,P2_1/c
TAVYEV.cif.cif,P2_1/c
TAWVIX.cif.cif,Pbca
TAYVEU.cif.cif,P2_12_12_1
TAZDOP.cif.cif,P-1
TECGOZ.cif.cif,P-1
TEFPEZ.cif.cif,Cc
TEFQEA.cif.cif,P2_1/c
TEFQOK.cif.cif,P2_1/c
TEFQOL.cif.cif,P2_1/c
TEFQUR.cif.cif,P-1
TEFREB.cif.cif,P1
TEFROL.cif.cif,P1
TEFSAY.cif.cif,P-1
TEJBAO.cif.cif,P-1
TEJBES.cif.cif,Cc
TEJBOC.cif.cif,P-1
TEKDEU.cif.cif,P2_1/c
TEKDIY.cif.cif,P-1
TELCES.cif.cif,P-1
TEMFAS.cif.cif,Pc
TEMFAS01.cif.cif,Pc
TEMKOL.cif.cif,P2_1/c
TEMMON.cif.cif,P2_1/c
TEMMUT.cif.cif,P2_1/c
TEMNAA.cif.cif,P2_1/c
TEMXOY.cif.cif,P2_1/c
TEPVUF.cif.cif,P-1
TEPWAM.cif.cif,Pna2_1
TEPZUL.cif.cif,C2/c
TEQPIO.cif.cif,P2_1/c
TEQWIV.cif.cif,P-1
TERFAZ.cif.cif,P2_1/c
TERFOO.cif.cif,P-1
TESFAZ.cif.cif,P-1
TEVMOZ.cif.cif,P-1
TEVPIW.cif.cif,P2_1
TEVPOC.cif.cif,P-1
TEWZUQ.cif.cif,P-1
TEXBAZ.cif.cif,C2/c
TEXRUM.cif.cif,P2_1/c
TEYCEI.cif.cif,P2_1/c
TEYCOS.cif.cif,P2_1/c
TEYCUY.cif.cif,P-1
TEZREY.cif.cif,P-1
TEZRIC.cif.cif,P2_1/c
TEZSAV.cif.cif,P2_1/c
TICDIS.cif.cif,P-1
TICDIS01.cif.cif,P2_1/c
TIFCET.cif.cif,P2_1/c
TIFCIX.cif.cif,Pca2_1
TIFCOD.cif.cif,P-1
TIGZER.cif.cif,P-1
TIGZIV.cif.cif,P-1
TIGZUH.cif.cif,P2_1/c
TIHNON.cif.cif,P-1
TIJZAP.cif.cif,P1
TIKFIC.cif.cif,P-1
TILTAK.cif.cif,P2_1
TILTEO.cif.cif,P2_1/c
TILXUK.cif.cif,P-1
TIMQEM.cif.cif,P2_1/c
TINRUF.cif.cif,P2_1/c
TINSAM.cif.cif,P2_1/c
TINWUK.cif.cif,Pc
TIQQIU.cif.cif,P-1
TIQQOA.cif.cif,C2
TIQVAT.cif.cif,P2_12_12_1
TIQZEA.cif.cif,Pna2_1
TIQZIE.cif.cif,P-1
TIQZOK.cif.cif,P-1
TISSIY.cif.cif,P2_1/c
TISSOE.cif.cif,C2/c
TIVRIA.cif.cif,P-1
TIVROG.cif.cif,C2/c
TIWPEV.cif.cif,P2_1/c
TIWROI.cif.cif,P-1
TIWSAV.cif.cif,P2_1
TIWSEZ.cif.cif,P-1
TIWYIK.cif.cif,Pbca
TIWYOQ.cif.cif,P-1
TIXYEF.cif.cif,P-1
TIXYUX.cif.cif,P-1
TIXZAE.cif.cif,P-1
TOBGID.cif.cif,P-1
TOBTIQ.cif.cif,P-1
TOBTUC.cif.cif,P-1
TOBVAK.cif.cif,P-1
TOCZAO.cif.cif,P2_1/c
TOCZES.cif.cif,P2_12_12_1
TOCZIW.cif.cif,P2_1/c
TODREM.cif.cif,P2_1/c
TODXEP.cif.cif,P2_1/c
TOFZET.cif.cif,P2_1
TOJGIL.cif.cif,P-1
TOJLIN.cif.cif,P-1
TOJYID.cif.cif,P2_1/c
TOKGEF.cif.cif,P-1
TOMBAZ.cif.cif,P2_1/c
TOMJOV.cif.cif,P-1
TOMJUB.cif.cif,P2_12_12_1
TOMKAI.cif.cif,P2_1/c
TOMKAJ.cif.cif,P2_1/c
TOMKEN.cif.cif,P-1
TONYUT.cif.cif,Pca2_1
TONZAA.cif.cif,P-1
TONZEE.cif.cif,P2_1/c
TOPBEI.cif.cif,P2_1/c
TOPMER.cif.cif,P2_1/c
TOQZOR.cif.cif,P2_1/c
TORHEQ.cif.cif,P2_1/c
TORWIH.cif.cif,P2_1/c
TOTYUY.cif.cif,P-1
TOTZAF.cif.cif,P-1
TOVPAX.cif.cif,P2_1/c
TOWFOC.cif.cif,P2_1/c
TOWHEU.cif.cif,Cc
TOYRUU.cif.cif,P2_1/c
TOYRUU01.cif.cif,P-1
TOYSAB.cif.cif,P2_1/c
TOZVIN.cif.cif,P-1
TPHSNS.cif.cif,P1
TPMNSN10.cif.cif,P-1
TPONBO10.cif.cif,Cc
TPPFIM.cif.cif,P2_1/c
TPPMNA.cif.cif,P2_1/c
TPPMNA01.cif.cif,P2_1/c
TPPSFE10.cif.cif,P2_12_12_1
TSAPNI.cif.cif,P-1
TTPMOO.cif.cif,P2_1/c
TUBJUV.cif.cif,P2_1/c
TUBNUB.cif.cif,Pc
TUBPUD.cif.cif,P-1
TUBQAK.cif.cif,P-1
TUBQEO.cif.cif,P2_1/c
TUDBEA.cif.cif,P-1
TUDBIE.cif.cif,P-1
TUDBOK.cif.cif,P-1
TUHWEB.cif.cif,P-1
TUHWOL.cif.cif,P2_1/c
TUHWUR.cif.cif,P2_1/c
TUPNAV.cif.cif,P2_1/c
TUPWEG.cif.cif,P-1
TUPXUX.cif.cif,P-1
TURQED.cif.cif,P-1
TURQIH.cif.cif,P-1
TUSJEW.cif.cif,P1
TUSREH.cif.cif,P2_1/c
TUSRUX.cif.cif,P-1
TUSSAE.cif.cif,Pbca
TUSSAE01.cif.cif,Pbca
TUSSIM.cif.cif,P2_1/c
TUSSUY.cif.cif,P2_1/c
TUSTAF.cif.cif,P-1
TUSTEJ.cif.cif,P-1
TUSTIN.cif.cif,P-1
TUSTOQ.cif.cif,C2/c
TUSTOT.cif.cif,P2_1/c
TUSVAH.cif.cif,P-1
TUSVEL.cif.cif,P2_1/c
TUVNOQ.cif.cif,P-1
TUVNUW.cif.cif,P-1
TUVPEI.cif.cif,P2_1/c
UBIHAR.cif.cif,P2_1/c
UBIHEV.cif.cif,P-1
UBIHIZ.cif.cif,P2_1/c
UBIQAZ.cif.cif,P-1
UBIQED.cif.cif,P-1
UCEYEK.cif.cif,P-1
UCIBUD01.cif.cif,P2_1/c
UCOBOE.cif.cif,P2_12_12_1
UDADAE.cif.cif,P2_1/c
UDADEI.cif.cif,Cc
UDADIM.cif.cif,P-1
UDERUR.cif.cif,P2_1/c
UDOKOO.cif.cif,C2/c
UDOSEM.cif.cif,Pbca
UDOSIQ.cif.cif,P2_1/c
UFAQIB.cif.cif,P-1
UFAQOH.cif.cif,P2_1/c
UFISOU.cif.cif,P1
UFISUA.cif.cif,Cc
UFUQAN.cif.cif,P-1
UFUQAN01.cif.cif,P-1
UFUQAN02.cif.cif,P-1
UFUQAN03.cif.cif,P-1
UFUQAN04.cif.cif,P-1
UFUQER.cif.cif,P-1
UGADOW.cif.cif,P-1
UGENEB.cif.cif,P-1
UGINII.cif.cif,P-1
UGUHOV.cif.cif,P2_1/c
UGUQOD.cif.cif,P-1
UGUQUJ.cif.cif,P-1
UHEFAR.cif.cif,P2_1/c
UHEFEV.cif.cif,P2_1/c
UHEFIZ.cif.cif,P2_1/c
UHEFUL.cif.cif,P-1
UHETAF.cif.cif,P-1
UHETEJ.cif.cif,P2_1/c
UHUVID.cif.cif,P2_1/c
UJEMAX.cif.cif,P2_1/c
UJILIK.cif.cif,P2_1/c
UJILOQ.cif.cif,Pc
UJILUW.cif.cif,P1
UJUFOV.cif.cif,Pca2_1
UJUFUB.cif.cif,P2_1
UKACIS.cif.cif,P2_1/c
UKEVOW.cif.cif,P-1
UKEVUC.cif.cif,P-1
UKEXIR.cif.cif,P-1
UKEXOX.cif.cif,P2_1/c
UKEXUD.cif.cif,P-1
UKOQOC.cif.cif,P-1
UKOTUM.cif.cif,P2_1/c
ULACIV.cif.cif,P-1
ULACUH.cif.cif,P2_1/c
ULAJOJ.cif.cif,P1
ULEHAU.cif.cif,Pc
UMATAE.cif.cif,P2_1/c
UMIHOP.cif.cif,P-1
UMIHUV.cif.cif,P2_1/c
UMOQAP.cif.cif,P-1
UNAJAU.cif.cif,P-1
UNUJEV.cif.cif,P-1
UPOTEZ.cif.cif,C2/c
UQACOF.cif.cif,P-1
UQIDAC.cif.cif,P-1
UQIFEI.cif.cif,P2_1/c
UQIKIR.cif.cif,P2_1/c
UQIWEZ.cif.cif,P-1
UQIWID.cif.cif,Pbca
UQUQAA.cif.cif,P2_1/c
UQUQEE.cif.cif,P-1
UQUQII.cif.cif,P2/c
UQUQOO.cif.cif,P-1
URAJEF.cif.cif,P-1
UREJIN.cif.cif,P2_1/c
UROFUD.cif.cif,P-1
UROGAK.cif.cif,C2/c
USIPET.cif.cif,Cc
USIPET01.cif.cif,P2_1/c
USIPIX.cif.cif,P-1
USIPUJ.cif.cif,P2_12_12_1
USIVAV.cif.cif,P2_1/c
USULUR.cif.cif,P2_1/c
UTEJIN.cif.cif,Pc
UTEWEY.cif.cif,P2_1/c
UTEXID.cif.cif,P-1
UTEYIE.cif.cif,P-1
UVUCIY.cif.cif,Cc
UVUCOE.cif.cif,Cc
UVUKEC.cif.cif,P2_12_12_1
UVUKIG.cif.cif,P2_12_12_1
UWADAY.cif.cif,P-1
UWADEC.cif.cif,P-1
UWADOM.cif.cif,C2/c
UWAZIC.cif.cif,P-1
UWUVIS.cif.cif,P-1
UWUVOY.cif.cif,P-1
UXABIG02.cif.cif,P2_1/c
UXEXAZ.cif.cif,Pna2_1
UXOWUB.cif.cif,P2_1/c
UYAVUN.cif.cif,P-1
UYAZIE02.cif.cif,P1
UYUVAM.cif.cif,C2/c
UZEMAQ.cif.cif,P-1
UZEMEU.cif.cif,P-1
VACQUL.cif.cif,Pbca
VADFIR.cif.cif,P-1
VADJAP.cif.cif,P-1
VADJOD.cif.cif,P2_1/c
VAFQAU.cif.cif,P2_1/c
VAFQEY.cif.cif,Pbca
VAFQIC.cif.cif,P-1
VAFTUR.cif.cif,P2_1/c
VAJYIP.cif.cif,P-1
VAKJUN.cif.cif,P2_1/c
VAKTIN.cif.cif,P-1
VAMJAX.cif.cif,P-1
VAMJEB.cif.cif,P2_1/c
VAOPOR10.cif.cif,P2_1/c
VAPJEB.cif.cif,P-1
VAPJIF.cif.cif,P-1
VAPTUC.cif.cif,Pbca
VAPVAK.cif.cif,Pbca
VAPVEO.cif.cif,Pbca
VAQNIM.cif.cif,P-1
VAQZOD.cif.cif,P2_1/c
VATXIX.cif.cif,P-1
VATXUJ.cif.cif,P-1
VATYAQ.cif.cif,P-1
VAVCUQ.cif.cif,P-1
VAVRAN.cif.cif,Pbca
VAVRER.cif.cif,P2_1/c
VAVVIY.cif.cif,P2_1/c
VAVVOE.cif.cif,P2_1/c
VAVVUK.cif.cif,P2_12_12_1
VAWCOM.cif.cif,P-1
VAWCUS.cif.cif,P-1
VAYDAB.cif.cif,P2_1/c
VEFMAU.cif.cif,P-1
VEFTAC.cif.cif,P2_1/c
VEFZIS.cif.cif,P2_1/c
VEFZOY.cif.cif,P-1
VEPCAX.cif.cif,P2_1/c
VETXUN.cif.cif,P2_1/c
VEXSIC.cif.cif,P2_1/c
VEXTAV.cif.cif,P2_1
VEYYUW.cif.cif,P2_1/c
VEYZEH.cif.cif,P1
VEZBAG.cif.cif,P-42_1c
VEZVEC.cif.cif,P2_1/c
VICCUG.cif.cif,P2_1/c
VICDER.cif.cif,P2_1/c
VICDIV.cif.cif,P2/c
VICDOB.cif.cif,P2_1/c
VICDUH.cif.cif,P2_1/c
VIDRAC.cif.cif,P-1
VIFNED.cif.cif,P-1
VIGBAQ.cif.cif,P-1
VIKKEI.cif.cif,P-1
VIKKIM.cif.cif,P-1
VIKLUZ.cif.cif,P-1
VIKREM.cif.cif,P-1
VILKIL.cif.cif,P-1
VIMZUN.cif.cif,P2_1/c
VINBOK.cif.cif,P-1
VIPCEF.cif.cif,P-1
VIRVUQ01.cif.cif,P-1
VIRVUQ02.cif.cif,P-1
VIRVUQ03.cif.cif,P-1
VIRVUQ04.cif.cif,P-1
VIRWAX.cif.cif,P2_1/c
VITGAG.cif.cif,P-1
VITPFE10.cif.cif,P2_1/c
VIVNUJ.cif.cif,P2_1/c
VIXKAO.cif.cif,P-1
VIXKES.cif.cif,P-1
VIXMOH.cif.cif,Pbca
VIYQOM.cif.cif,P-1
VOBHEB.cif.cif,P-1
VOBHIF.cif.cif,Pbcn
VOBHUR.cif.cif,P2_1/c
VOCPOU.cif.cif,P2_1/c
VOFDAW.cif.cif,P2_1/c
VOFDIE.cif.cif,P2_1/c
VOFLUX.cif.cif,P2_1/c
VOGZAT.cif.cif,P2_1/c
VOHHEG.cif.cif,P-1
VOMDIM.cif.cif,P-1
VONFUB.cif.cif,P2_1
VONGAI.cif.cif,C2/c
VONGEM.cif.cif,C2/c
VONGIQ.cif.cif,P-1
VONGOW.cif.cif,C2/c
VONGUC.cif.cif,C2/c
VONHAJ.cif.cif,P-1
VONHIR.cif.cif,C2/c
VONHOX.cif.cif,C2/c
VOPFOY.cif.cif,P2_1
VOQPOG.cif.cif,P2_1/c
VOWTEI.cif.cif,C2/c
VOWTIM.cif.cif,P-1
VOZDIZ.cif.cif,P-1
VOZQIM.cif.cif,P-1
VPERPR10.cif.cif,P2_1/c
VUDJIP.cif.cif,P-1
VUDSIZ.cif.cif,P-1
VUFSOE.cif.cif,P-1
VUFTAR.cif.cif,P-1
VUGBEE.cif.cif,P-1
VUGZAA.cif.cif,P2_1/c
VUHROF.cif.cif,P-1
VUJREA.cif.cif,Pc
VULNUO.cif.cif,P-1
VULPAW.cif.cif,P2_1/c
VUMHAN.cif.cif,P2_1/c
VUMHER.cif.cif,P-1
VUMHOB.cif.cif,P2_1/c
VUMHUH.cif.cif,P2_1/c
VUMYEK01.cif.cif,P2_1/c
VUMYUA.cif.cif,P2_1/c
VUMZAH.cif.cif,P2_1/c
VUNZAG.cif.cif,P2_1/c
VUPKUM.cif.cif,P-1
VURDOB.cif.cif,P2_1/c
VUSNAZ.cif.cif,P-1
VUTNIH.cif.cif,P2_1/c
VUXLAC.cif.cif,P4_32_12
WACREY.cif.cif,P2_1/c
WADRIC.cif.cif,P-1
WADROI.cif.cif,P-1
WAFTED.cif.cif,P-1
WAHLAU.cif.cif,P2_1/c
WAJKOL.cif.cif,P-1
WAJLAY.cif.cif,P-1
WAJLEC.cif.cif,P-1
WAJLIG.cif.cif,Pbca
WALGAU.cif.cif,C2/c
WALHEW.cif.cif,P2_1/c
WALHIA.cif.cif,P2_1/c
WALHOG.cif.cif,P-1
WAVCIG.cif.cif,P2_1/c
WAVDIG.cif.cif,P2_1/c
WAVDIG10.cif.cif,P2_1/c
WAVDOM.cif.cif,P-1
WAVDOM10.cif.cif,P-1
WAVLOU.cif.cif,P-1
WAVLUA.cif.cif,P-1
WAVMAH.cif.cif,P2_1/c
WAVMEL.cif.cif,P2_1/c
WAWVEX.cif.cif,P2_1/c
WAXVUO.cif.cif,C2/c
WECSIG.cif.cif,P-1
WECSOM.cif.cif,P2_1/c
WECSUS.cif.cif,P-1
WECTAZ.cif.cif,P-1
WECTED.cif.cif,P2_1/c
WECTIH.cif.cif,P-1
WECTON.cif.cif,P2_1/c
WECTUT.cif.cif,P-1
WECVAB.cif.cif,P-1
WECVEF.cif.cif,P-1
WECVIJ.cif.cif,P-1
WECVOP.cif.cif,P-1
WECVUV.cif.cif,P-1
WECWAC.cif.cif,P2_1/c
WECYOS.cif.cif,P-1
WECYUY.cif.cif,P-1
WEGJIC.cif.cif,P-1
WEGQOR.cif.cif,P-1
WEGQUX.cif.cif,P-1
WEGWAI.cif.cif,P-1
WEHSUX.cif.cif,Cc
WELMOQ.cif.cif,P-1
WELMUW.cif.cif,P2_1/c
WENGEB.cif.cif,P2_1/c
WENGEB01.cif.cif,P-1
WENGEB02.cif.cif,P-1
WEPPUD.cif.cif,Pc
WEQBOK.cif.cif,I4_1
WEQBUQ.cif.cif,Pna2_1
WEQSAM.cif.cif,P2_1/c
WEQSEQ.cif.cif,P-1
WERLOV.cif.cif,P-1
WERLUB.cif.cif,Cc
WERMAI.cif.cif,Cc
WETKEN.cif.cif,P-1
WETKOX.cif.cif,Pna2_1
WEYZAD.cif.cif,P-1
WEYZEH.cif.cif,P-1
WEZPOH.cif.cif,C2/c
WEZPUN.cif.cif,P-1
WIDFEX.cif.cif,P-1
WIDHEZ.cif.cif,P-1
WIDZAK.cif.cif,P2_12_12_1
WIGDIC.cif.cif,P-1
WIHVIS.cif.cif,P-1
WIJREO.cif.cif,P-1
WIMHIK.cif.cif,P2_1/c
WINXEW.cif.cif,P-1
WIPCAB.cif.cif,P-1
WIQJOY.cif.cif,P-1
WIQJUE.cif.cif,P-1
WIRLUH.cif.cif,P2_1/c
WIRMAO.cif.cif,C2/c
WIRQAR.cif.cif,P2_1/c
WIRQEV.cif.cif,P-1
WIWMEV.cif.cif,P2_1/c
WIWMIZ.cif.cif,P2_1/c
WIWNUM.cif.cif,C2/c
WIXZAF.cif.cif,Pca2_1
WIYDIU.cif.cif,P2_1/c
WOBVUF.cif.cif,P1
WODBAT.cif.cif,P-1
WODLEG.cif.cif,P2_1/c
WODLIK.cif.cif,P-1
WODLOQ.cif.cif,P2_1
WODLUW.cif.cif,Pc
WODMAD.cif.cif,Pc
WODNIM.cif.cif,P2_1/c
WOFCUP.cif.cif,P2_1/c
WOFDAW.cif.cif,P1
WOFDEA.cif.cif,P2_1/c
WOHGAC.cif.cif,P-1
